facility_id,facility_name,city_town,state,zip_code,hospital_type,hospital_ownership,emergency_services,hospital_overall_rating,county
440002,JACKSON-MADISON COUNTY GENERAL HOSPITAL,Jackson,TN,38301,Acute Care Hospitals,Government - Hospital District Or Authority,Yes,3.0,Madison
440003,HIGHPOINT HEALTH-SUMNER WITH ASCENSION SAINT THOMA,Gallatin,TN,37066,Acute Care Hospitals,Proprietary,Yes,2.0,Sumner
440006,TRISTAR SKYLINE MEDICAL CENTER,Nashville,TN,37207,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,2.0,Davidson
440007,UNITY MEDICAL CENTER,Manchester,TN,37355,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,,Coffee
440008,HENDERSON COUNTY COMMUNITY HOSPITAL,Lexington,TN,38351,Acute Care Hospitals,Proprietary,Yes,,Henderson
440009,CUMBERLAND MEDICAL CENTER,Crossville,TN,38555,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,4.0,Cumberland
440011,BLOUNT MEMORIAL HOSPITAL,Maryville,TN,37804,Acute Care Hospitals,Government - Local,Yes,4.0,Blount
440012,WELLMONT BRISTOL REGIONAL MEDICAL CENTER,Bristol,TN,37620,Acute Care Hospitals,Government - Hospital District Or Authority,Yes,1.0,Sullivan
440015,"UNIVERSITY HEALTH SYSTEM, INC",Knoxville,TN,37920,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,4.0,Knox
440016,BAPTIST MEMORIAL HOSPITAL - CARROLL COUNTY,Huntingdon,TN,38344,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,,Carroll
440017,WELLMONT HOLSTON VALLEY MEDICAL CENTER,Kingsport,TN,37662,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,3.0,Sullivan
440018,SYCAMORE SHOALS HOSPITAL,Elizabethton,TN,37643,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,2.0,Carter
440020,SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM PULASKI,Pulaski,TN,38478,Acute Care Hospitals,Proprietary,Yes,3.0,Giles
440029,WILLIAMSON MEDICAL CENTER,Franklin,TN,37067,Acute Care Hospitals,Government - Hospital District Or Authority,Yes,4.0,Williamson
440030,MORRISTOWN HAMBLEN HOSPITAL ASSOCIATION,Morristown,TN,37814,Acute Care Hospitals,Government - Local,Yes,2.0,Hamblen
440031,ROANE MEDICAL CENTER,Harriman,TN,37748,Acute Care Hospitals,Government - Hospital District Or Authority,Yes,4.0,Roane
440032,HAWKINS COUNTY MEMORIAL HOSPITAL,Rogersville,TN,37857,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,,Hawkins
440033,LAFOLLETTE MEDICAL CENTER,La Follette,TN,37766,Acute Care Hospitals,Voluntary Non-Profit - Church,Yes,,Campbell
440034,METHODIST MEDICAL CENTER OF OAK RIDGE,Oak Ridge,TN,37830,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,3.0,Anderson
440035,TENNOVA HEALTHCARE-CLARKSVILLE,Clarksville,TN,37040,Acute Care Hospitals,Proprietary,Yes,1.0,Montgomery
440039,VANDERBILT UNIVERSITY MEDICAL CENTER,Nashville,TN,37232,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,4.0,Davidson
440046,TRISTAR HORIZON MEDICAL CENTER,Dickson,TN,37055,Acute Care Hospitals,Proprietary,Yes,4.0,Dickson
440048,BAPTIST MEMORIAL HOSPITAL,Memphis,TN,38120,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,2.0,Shelby
440049,METHODIST HOSPITALS OF MEMPHIS,Memphis,TN,38104,Acute Care Hospitals,Voluntary Non-Profit - Church,Yes,4.0,Shelby
440050,GREENEVILLE COMMUNITY HOSPITAL,Greeneville,TN,37745,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,3.0,Greene
440053,SAINT THOMAS RUTHERFORD HOSPITAL,Murfreesboro,TN,37129,Acute Care Hospitals,Voluntary Non-Profit - Church,Yes,2.0,Rutherford
440056,TENNOVA HEALTHCARE-JEFFERSON MEMORIAL HOSPITAL,Jefferson City,TN,37760,Acute Care Hospitals,Proprietary,Yes,2.0,Jefferson
440057,CLAIBORNE MEDICAL CENTER,Tazewell,TN,37879,Acute Care Hospitals,Government - Local,Yes,,Claiborne
440058,SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM WINCHEST,Winchester,TN,37398,Acute Care Hospitals,Proprietary,Yes,2.0,Franklin
440059,COOKEVILLE REGIONAL MEDICAL CENTER,Cookeville,TN,38501,Acute Care Hospitals,Government - Local,Yes,2.0,Putnam
440060,WEST TENNESSEE HEALTHCARE MILAN HOSPITAL,Milan,TN,38358,Acute Care Hospitals,Government - Local,Yes,,Gibson
440061,VOLUNTEER COMMUNITY HOSPITAL,Martin,TN,38237,Acute Care Hospitals,Proprietary,Yes,2.0,Weakley
440063,JOHNSON CITY MEDICAL CENTER,Johnson City,TN,37604,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,,Washington
440065,TRISTAR NORTHCREST MEDICAL CENTER,Springfield,TN,37172,Acute Care Hospitals,Voluntary Non-Profit - Other,Yes,3.0,Robertson
440068,STARR REGIONAL MEDICAL CENTER ATHENS,Athens,TN,37371,Acute Care Hospitals,Proprietary,Yes,3.0,Mc Minn
440072,DYERSBURG REGIONAL MEDICAL CENTER,Dyersburg,TN,38024,Acute Care Hospitals,Proprietary,Yes,4.0,Dyer
440073,MAURY REGIONAL HOSPITAL,Columbia,TN,38401,Acute Care Hospitals,Government - Local,Yes,3.0,Maury
440081,LECONTE MEDICAL CENTER,Sevierville,TN,37862,Acute Care Hospitals,Voluntary Non-Profit - Other,Yes,4.0,Sevier
440082,ASCENSION SAINT THOMAS HOSPITAL,Nashville,TN,37205,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,3.0,Davidson
440084,SWEETWATER HOSPITAL ASSOCIATION,Sweetwater,TN,37874,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,2.0,Monroe
440091,"MEMORIAL HEALTHCARE SYSTEM, INC",Chattanooga,TN,37404,Acute Care Hospitals,Voluntary Non-Profit - Church,No,4.0,Hamilton
440102,LINCOLN MEDICAL CENTER,Fayetteville,TN,37334,Acute Care Hospitals,Government - Local,Yes,2.0,Lincoln
440104,ERLANGER MEDICAL CENTER,Chattanooga,TN,37403,Acute Care Hospitals,Government - Hospital District Or Authority,Yes,3.0,Hamilton
440109,HARDIN MEDICAL CENTER,Savannah,TN,38372,Acute Care Hospitals,Government - Local,Yes,,Hardin
440110,FORT LOUDOUN MEDICAL CENTER,Lenoir City,TN,37772,Acute Care Hospitals,Voluntary Non-Profit - Other,Yes,5.0,Loudon
440111,METRO NASHVILLE GENERAL HOSPITAL,Nashville,TN,37208,Acute Care Hospitals,Government - Hospital District Or Authority,Yes,,Davidson
440120,PHYSICIANS REGIONAL MEDICAL CENTER,Powell,TN,37849,Acute Care Hospitals,Proprietary,Yes,3.0,Knox
440125,FORT SANDERS REGIONAL MEDICAL CENTER,Knoxville,TN,37916,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,3.0,Knox
440130,BAPTIST MEMORIAL HOSPITAL UNION CITY,Union City,TN,38261,Acute Care Hospitals,Voluntary Non-Profit - Private,Yes,5.0,Obion
440131,BAPTIST MEMORIAL HOSPITAL TIPTON,Covington,TN,38019,Acute Care Hospitals,Voluntary Non-Profit - Church,Yes,3.0,Tipton
440132,WEST TENNESSEE HEALTHCARE HENRY COUNTY HOSPITAL,Paris,TN,38242,Acute Care Hospitals,Government - Hospital District Or Authority,Yes,3.0,Henry
440137,VANDERBILT BEDFORD HOSPITAL,Shelbyville,TN,37160,Acute Care Hospitals,Proprietary,Yes,,Bedford
44013F,MEMPHIS VA MEDICAL CENTER,Memphis,TN,38105,Acute Care - Veterans Administration,Veterans Health Administration,Yes,3.0,Shelby
440144,VANDERBILT TULLAHOMA-HARTON HOSPITAL,Tullahoma,TN,37388,Acute Care Hospitals,Voluntary Non-Profit - Other,Yes,2.0,Coffee
